Temps,MouvementX1,Temps,MouvementY1,Temps,ModeleDeMouvementX1,Temps,MouvementX2,Temps,MouvementY2,Temps,ModeleDeMouvementX2
,,0.915253322033898,0.00472636689176552,0.915253322033898,0.0551846276781805,,,,,,
,,0.922032976271187,0.0042873022179236,0.922032976271187,0.0587912073473823,,,,,,
,,0.928812630508475,0.00385864202517637,0.928812630508475,0.0621746369763752,,,,,,
,,0.935592284745763,0.00344049078137441,0.935592284745763,0.0653217977616423,,,,,,
,,0.942371938983051,0.00303294372530437,0.942371938983051,0.0682204870010429,,,,,,
,,0.949151593220339,0.00263608702194738,0.949151593220339,0.0708594654081849,,,,,,
,,0.955931247457627,0.00224999791762058,0.955931247457627,0.0732285006912804,,,,,,
,,0.962710901694915,0.00187474489498184,0.962710901694915,0.0753184072275114,,,,,,
,,0.969490555932204,0.00151038782786482,0.969490555932204,0.0771210816790748,,,,,,
,,0.976270210169492,0.00115697813592729,0.976270210169492,0.0786295344128089,,,,,,
,,0.98304986440678,0.00081455893908132,0.98304986440678,0.0798379166015775,,,,,,
,,0.989829518644068,0.000483165211686773,0.989829518644068,0.0807415429023276,,,,,,
,,0.996609172881356,0.000162823936479803,0.996609172881356,0.0813369096228912,,,,,,
,,1.00338882711864,-0.000146445741786586,1.00338882711864,0.081621708307091,,,,,,
,,1.01016848135593,-0.000444632363013522,1.01016848135593,0.0815948346854757,,,,,,
,,1.01694813559322,-0.000731731998759214,1.01694813559322,0.0812563929569797,,,,,,
,,1.02372778983051,-0.00100774809960637,1.02372778983051,0.0806076953849053,,,,,,
,,1.0305074440678,-0.00127269134290399,1.0305074440678,0.0796512572087943,,,,,,
,,1.03728709830508,-0.00152657948091774,1.03728709830508,0.0783907868919174,,,,,,
,,1.04406675254237,-0.00176943718940671,1.04406675254237,0.0768311717421955,,,,,,
,,1.05084640677966,-0.0020012959166469,1.05084640677966,0.0749784589623058,,,,,,
,,1.05762606101695,-0.00222219373292899,1.05762606101695,0.0728398322024489,,,,,,
,,1.06440571525424,-0.00243217518054663,1.06440571525424,0.0704235837066888,,,,,,
,,1.07118536949153,-0.00263129112430339,1.07118536949153,0.0677390821608679,,,,,,
,,1.07796502372881,-0.00281959860255056,1.07796502372881,0.0647967363667588,,,,,,
,,1.0847446779661,-0.00299716067878943,1.0847446779661,0.0616079548833041,,,,,,
,,1.09152433220339,-0.00316404629384516,1.09152433220339,0.0581851017914296,,,,,,
,,1.09830398644068,-0.0033203301186462,1.09830398644068,0.0545414487539456,,,,,,
,,1.10508364067797,-0.00346609240761965,1.10508364067797,0.0506911235564196,,,,,,
,,1.11186329491525,-0.00360141885272848,1.11186329491525,0.0466490553285456,,,,,,
,,1.11864294915254,-0.00372640043817031,1.11864294915254,0.0424309166584065,,,,,,
,,1.12542260338983,-0.00384113329575188,1.12542260338983,0.0380530628240743,,,,,,
,,1.13220225762712,-0.0039457185609716,1.13220225762712,0.0335324683781702,,,,,,
,,1.13898191186441,-0.00404026222981237,1.13898191186441,0.0288866613312685,,,,,,
,,1.1457615661017,-0.00412487501627724,1.1457615661017,0.02413365518934,,,,,,
,,1.15254122033898,-0.00419967221068508,1.15254122033898,0.0192918791087517,,,,,,
,,1.15932087457627,-0.00426477353873768,1.15932087457627,0.0143801064396363,,,,,,
,,1.16610052881356,-0.00432030302138166,1.16610052881356,0.00941738193469408,,,,,,
,,1.17288018305085,-0.00436638883548825,1.17288018305085,0.00442294790566994,,,,,,
,,1.17965983728814,-0.0044031631753584,1.17965983728814,-0.000583830386181028,,,,,,
,,1.18643949152542,-0.00443076211507899,1.18643949152542,-0.00558353981634772,,,,,,
,,1.19321914576271,-0.0044493254717476,1.19321914576271,-0.0105567946689008,,,,,,
,,1.1999988,-0.00445899666957329,1.1999988,-0.0154843118020569,,,,,,
,,1.20677845423729,-0.00445992260488871,1.20677845423729,-0.0203469854160267,,,,,,
,,1.21355810847458,-0.00445225351207081,1.21355810847458,-0.0251259611332396,,,,,,
,,1.22033776271186,-0.00443614283040196,1.22033776271186,-0.0298027091037152,,,,,,
,,1.22711741694915,-0.00441174707187665,1.22711741694915,-0.0343590958521195,,,,,,
,,1.23389707118644,-0.0043792256899793,1.23389707118644,-0.0387774545879315,,,,,,
,,1.24067672542373,-0.00433874094944132,1.24067672542373,-0.0430406537061002,,,,,,
,,1.24745637966102,-0.00429045779700211,1.24745637966102,-0.0471321632125912,,,,,,
,,1.25423603389831,-0.00423454373317546,1.25423603389831,-0.0510361188172644,,,,,,
,,1.26101568813559,-0.00417116868505697,1.26101568813559,-0.0547373834455744,,,,,,
,,1.26779534237288,-0.00410050488016335,1.26779534237288,-0.0582216059305844,,,,,,
,,1.27457499661017,-0.00402272672133965,1.27457499661017,-0.0614752766577315,,,,,,
,,1.28135465084746,-0.00393801066273737,1.28135465084746,-0.0644857799465801,,,,,,
,,1.28813430508475,-0.00384653508688383,1.28813430508475,-0.0672414429664628,,,,,,
,,1.29491395932203,-0.00374848018284436,1.29491395932203,-0.0697315809963479,,,,,,
,,1.30169361355932,-0.00364402782551455,1.30169361355932,-0.0719465388534404,,,,,,
,,1.30847326779661,-0.00353336145602924,1.30847326779661,-0.0738777283298826,,,,,,
,,1.3152529220339,-0.0034166659633247,1.3152529220339,-0.0755176614924018,,,,,,
,,1.32203257627119,-0.00329412756685478,1.32203257627119,-0.0768599797157868,,,,,,
,,1.32881223050847,-0.00316593370046749,1.32881223050847,-0.0778994783376208,,,,,,
,,1.33559188474576,-0.00303227289748111,1.33559188474576,-0.0786321268386761,,,,,,
,,1.34237153898305,-0.00289333467693854,1.34237153898305,-0.0790550844707219,,,,,,
,,1.34915119322034,-0.00274930943108255,1.34915119322034,-0.0791667112711527,,,,,,
,,1.35593084745763,-0.00260038831403277,1.35593084745763,-0.0789665744217268,,,,,,
,,1.36271050169492,-0.00244676313171656,1.36271050169492,-0.0784554499267631,,,,,,
,,1.3694901559322,-0.00228862623302296,1.3694901559322,-0.0776353196042855,,,,,,
,,1.37626981016949,-0.00212617040221875,1.37626981016949,-0.0765093634017849,,,,,,
,,1.38304946440678,-0.00195958875263104,1.38304946440678,-0.0750819470663901,,,,,,
,,1.38982911864407,-0.00178907462160106,1.38982911864407,-0.0733586052172581,,,,,,
,,1.39660877288136,-0.00161482146672921,1.39660877288136,-0.0713460198858155,,,,,,
,,1.40338842711864,-0.00143702276341541,1.40338842711864,-0.0690519946070603,,,,,,
,,1.41016808135593,-0.00125587190370426,1.41016808135593,-0.0664854241623817,,,,,,
,,1.41694773559322,-0.00107156209645555,1.41694773559322,-0.0636562600912133,,,,,,
,,1.42372738983051,-0.000884286268832427,1.42372738983051,-0.0605754721052491,,,,,,
,,1.4305070440678,-0.00069423696912975,1.4305070440678,-0.0572550055548277,,,,,,
,,1.43728669830508,-0.000501606270956315,1.43728669830508,-0.0537077351124069,,,,,,
,,1.44406635254237,-0.000306585678756868,1.44406635254237,-0.0499474148527153,,,,,,
,,1.45084600677966,-0.000109366034711914,1.45084600677966,-0.0459886249231347,,,,,,
,,1.45762566101695,8.98625729957997E-5,1.45762566101695,-0.0418467150110954,,,,,,
,,1.46440531525424,0.000290910900534999,1.46440531525424,-0.0375377448276837,,,,,,
,,1.47118496949153,0.000493590637384952,1.47118496949153,-0.033078421838221,,,,,,
,,1.47796462372881,0.000697714493906529,1.47796462372881,-0.0284860364812657,,,,,,
,,1.4847442779661,0.000903096287491953,1.4847442779661,-0.02377839512721,,,,,,
,,1.49152393220339,0.00110955102732745,1.49152393220339,-0.0189737510364212,,,,,,
,,1.49830358644068,0.00131689499771125,1.49830358644068,-0.0140907335846226,,,,,,
,,1.50508324067797,0.00152494583995698,1.50508324067797,-0.00914827602994086,,,,,,
,,1.51186289491525,0.00173352263286373,1.51186289491525,-0.00416554210168665,,,,,,
,,1.51864254915254,0.00194244597174552,1.51864254915254,0.000838148304488124,,,,,,
,,1.52542220338983,0.00215153804601141,1.52542220338983,0.00584339403694277,,,,,,
,,1.53220185762712,0.00236062271529512,1.53220185762712,0.0108307879134637,,,,,,
,,1.53898151186441,0.00256952558412769,1.53898151186441,0.0157809919700616,,,,,,
,,1.5457611661017,0.00277807407514362,1.5457611661017,0.0206748124413838,,,,,,
,,1.55254082033898,0.00298609750082056,1.55254082033898,0.0254932741820158,,,,,,
,,1.55932047457627,0.00319342713374092,1.55932047457627,0.030217694240114,,,,,,
,,1.56610012881356,0.00339989627537572,1.56610012881356,0.0348297542980918,,,,,,
,,1.57287978305085,0.00360534032338476,1.57287978305085,0.0393115716994909,,,,,,
,,1.57965943728814,0.0038095968374313,1.57965943728814,0.0436457687866285,,,,,,
,,1.58643909152542,0.00401250560349063,1.58643909152542,0.0478155402801806,,,,,,
,,1.59321874576271,0.00421390869668135,1.59321874576271,0.0518047184394423,,,,,,
,,1.5999984,0.00441365054257968,1.5999984,0.0555978357506183,,,,,,
,,1.60677805423729,0.00461157797703314,1.60677805423729,0.0591801849000719,,,,,,
,,1.61355770847458,0.00480754030447571,1.61355770847458,0.0625378758000002,,,,,,
,,1.62033736271186,0.00500138935471327,1.62033736271186,0.0656578894454247,,,,,,
,,1.62711701694915,0.00519297953821428,1.62711701694915,0.0685281283936699,,,,,,
,,1.63389667118644,0.00538216789988054,1.63389667118644,0.0711374636706067,,,,,,
,,1.64067632542373,0.00556881417128206,1.64067632542373,0.073475777921787,,,,,,
,,1.64745597966102,0.00575278082139095,1.64745597966102,0.0755340046411546,,,,,,
,,1.65423563389831,0.00593393310578381,1.65423563389831,0.0773041633252312,,,,,,
,,1.66101528813559,0.00611213911431761,1.66101528813559,0.078779390416468,,,,,,
,,1.66779494237288,0.00628726981728543,1.66779494237288,0.0799539659157888,,,,,,
,,1.67457459661017,0.0064591991100381,1.67457459661017,0.080823335561134,,,,,,
,,1.68135425084746,0.00662780385607663,1.68135425084746,0.0813841284860127,,,,,,
,,1.68813390508475,0.00679296392862271,1.68813390508475,0.0816341702895944,,,,,,
,,1.69491355932203,0.0069545622506496,1.69491355932203,0.0815724914676624,,,,,,
,,1.70169321355932,0.00711248483339309,1.70169321355932,0.081199331171739,,,,,,
,,1.70847286779661,0.00726662081331951,1.70847286779661,0.0805161362818067,,,,,,
,,1.7152525220339,0.0074168624875731,1.7152525220339,0.0795255557962214,,,,,,
,,1.72203217627119,0.00756310534788694,1.72203217627119,0.0782314305605696,,,,,,
,,1.72881183050847,0.00770524811296545,1.72881183050847,0.0766387783752946,,,,,,
,,1.73559148474576,0.00784319275934485,1.73559148474576,0.0747537745398354,,,,,,
,,1.74237113898305,0.00797684455071078,1.74237113898305,0.0725837279087142,,,,,,
,,1.74915079322034,0.00810611206570765,1.74915079322034,0.0701370525524152,,,,,,
,,1.75593044745763,0.00823090722420226,1.75593044745763,0.0674232351329314,,,,,,
,,1.76271010169492,0.00835114531204272,1.76271010169492,0.0644527981204812,,,,,,
,,1.7694897559322,0.00846674500428311,1.7694897559322,0.0612372589940127,,,,,,
,,1.77626941016949,0.00857762838689312,1.77626941016949,0.0577890855836941,,,,,,
,,1.78304906440678,0.00868372097695645,1.78304906440678,0.0541216477285413,,,,,,
,,1.78982871864407,0.00878495174133863,1.78982871864407,0.0502491654366254,,,,,,
,,1.79660837288136,0.00888125311385678,1.79660837288136,0.04618665374886,,,,,,
,,1.80338802711864,0.00897256101094178,1.80338802711864,0.0419498645201557,,,,,,
,,1.81016768135593,0.00905881484578229,1.81016768135593,0.0375552253436737,,,,,,
,,1.81694733559322,0.00913995754097884,1.81694733559322,0.0330197758549917,,,,,,
,,1.82372698983051,0.00921593553969623,1.82372698983051,0.0283611016631593,,,,,,
,,1.8305066440678,0.0092866988153165,1.8305066440678,0.0235972661648103,,,,,,
,,1.83728629830509,0.00935220087961418,1.83728629830509,0.0187467405057172,,,,,,
,,1.84406595254237,0.00941239878943088,1.84406595254237,0.0138283319613524,,,,,,
,,1.85084560677966,0.00946725315188233,1.85084560677966,0.00886111101415051,,,,,,
,,1.85762526101695,0.00951672812808067,1.85762526101695,0.00386433741021992,,,,,,
,,1.86440491525424,0.00956079143538822,1.86440491525424,-0.00114261451779022,,,,,,
,,1.87118456949153,0.00959941434821442,1.87118456949153,-0.00614033097211742,,,,,,
,,1.87796422372881,0.0096325716973341,1.87796422372881,-0.0111094339643341,,,,,,
,,1.8847438779661,0.00966024186777124,1.8847438779661,-0.0160306564509494,,,,,,
,,1.89152353220339,0.00968240679522379,1.89152353220339,-0.0208849170388384,,,,,,
,,1.89830318644068,0.00969905196104813,1.89830318644068,-0.025653393970833,,,,,,
,,1.90508284067797,0.00971016638580978,1.90508284067797,-0.030317598104612,,,,,,
,,1.91186249491525,0.00971574262140816,1.91186249491525,-0.0348594446019187,,,,,,
,,1.91864214915254,0.00971577674177425,1.91864214915254,-0.039261323050144,,,,,,
,,1.92542180338983,0.00971026833216114,1.92542180338983,-0.0435061657443853,,,,,,
,,1.93220145762712,0.00969922047701642,1.93220145762712,-0.0475775138652282,,,,,,
,,1.93898111186441,0.00968263974646609,1.93898111186441,-0.0514595812956548,,,,,,
,,1.9457607661017,0.00966053618140759,1.9457607661017,-0.0551373158296366,,,,,,
,,1.95254042033898,0.00963292327720421,1.95254042033898,-0.0585964575350846,,,,,,
,,1.95932007457627,0.00959981796602737,1.95932007457627,-0.0618235940448607,,,,,,
,,1.96609972881356,0.00956124059781525,1.96609972881356,-0.0648062125614678,,,,,,
,,1.97287938305085,0.0095172149198771,1.97287938305085,-0.067532748373777,,,,,,
,,1.97965903728814,0.00946776805515613,1.97965903728814,-0.0699926296976741,,,,,,
,,1.98643869152542,0.0094129304791478,1.98643869152542,-0.0721763186667629,,,,,,
,,1.99321834576271,0.00935273599548091,1.99321834576271,-0.0740753483141879,,,,,,
,,1.999998,0.00928722171020478,1.999998,-0.075682355402185,,,,,,
,,2.00677765423729,0.00921642800472099,2.00677765423729,-0.0769911089720672,,,,,,
,,2.01355730847458,0.00914039850747193,2.01355730847458,-0.0779965345039488,,,,,,
,,2.02033696271186,0.00905918006428306,2.02033696271186,-0.0786947335925281,,,,,,
,,2.02711661694915,0.00897282270747622,2.02711661694915,-0.0790829990626419,,,,,,
,,2.03389627118644,0.00888137962367384,2.03389627118644,-0.0791598254659806,,,,,,
,,2.04067592542373,0.00878490712037504,2.04067592542373,-0.078924914918267,,,,,,
,,2.04745557966102,0.00868346459127088,2.04745557966102,-0.0783791782542625,,,,,,
,,2.05423523389831,0.00857711448033181,2.05423523389831,-0.0775247314961258,,,,,,
,,2.06101488813559,0.0084659222446649,2.06101488813559,-0.0763648876488147,,,,,,
,,2.06779454237288,0.00834995631617895,2.06779454237288,-0.0749041438543453,,,,,,
,,2.07457419661017,0.00822928806202526,2.07457419661017,-0.0731481639547149,,,,,,
,,2.08135385084746,0.00810399174387776,2.08135385084746,-0.0711037565310995,,,,,,
,,2.08813350508475,0.0079741444760154,2.08813350508475,-0.0687788485044757,,,,,,
,,2.09491315932203,0.0078398261822815,2.09491315932203,-0.0661824544000263,,,,,,
,,2.10169281355932,0.00770111955184581,2.10169281355932,-0.0633246413945048,,,,,,
,,2.10847246779661,0.0075581099938765,2.10847246779661,-0.0602164902820812,,,,,,
,,2.1152521220339,0.00741088559107315,2.1152521220339,-0.0568700525100192,,,,,,
,,2.12203177627119,0.00725953705209946,2.12203177627119,-0.0532983034507736,,,,,,
,,2.12881143050847,0.00710415766290794,2.12881143050847,-0.049515092091691,,,,,,
,,2.13559108474576,0.00694484323701082,2.13559108474576,-0.0455350873373811,,,,,,
,,2.14237073898305,0.00678169206469025,2.14237073898305,-0.0413737211329685,,,,,,
,,2.14915039322034,0.00661480486111198,2.14915039322034,-0.0370471286287537,,,,,,
,,2.15593004745763,0.0064442847134739,2.15593004745763,-0.0325720856182914,,,,,,
,,2.16270970169492,0.00627023702707628,2.16270970169492,-0.0279659434924533,,,,,,
,,2.1694893559322,0.00609276947045011,2.1694893559322,-0.0232465619616947,,,,,,
,,2.17626901016949,0.00591199191942003,2.17626901016949,-0.0184322398073738,,,,,,
,,2.18304866440678,0.00572801640028696,2.18304866440678,-0.0135416439306337,,,,,,
,,2.18982831864407,0.00554095703196343,2.18982831864407,-0.00859373697394726,,,,,,
,,2.19660797288136,0.00535092996725749,2.19660797288136,-0.00360770379596366,,,,,,
,,2.20338762711864,0.00515805333316131,2.20338762711864,0.00139712291525706,,,,,,
,,2.21016728135593,0.00496244717028592,2.21016728135593,0.0064013376022011,,,,,,
,,2.21694693559322,0.00476423337138009,2.21694693559322,0.0113855370803983,,,,,,
,,2.22372658983051,0.00456353561898402,2.22372658983051,0.0163303957717187,,,,,,
,,2.2305062440678,0.00436047932223259,2.2305062440678,0.0212167406367609,,,,,,
,,2.23728589830508,0.00415519155282738,2.23728589830508,0.0260256255157909,,,,,,
,,2.24406555254237,0.00394780098019042,2.24406555254237,0.0307384045899859,,,,,,
,,2.25084520677966,0.00373843780579218,2.25084520677966,0.0353368046781448,,,,,,
,,2.25762486101695,0.00352723369673967,2.25762486101695,0.0398029960885457,,,,,,
,,2.26440451525424,0.00331432171857703,2.26440451525424,0.0441196617512314,,,,,,
,,2.27118416949153,0.00309983626734477,2.27118416949153,0.0482700643626709,,,,,,
,,2.27796382372881,0.00288391300092138,2.27796382372881,0.0522381112824537,,,,,,
,,2.2847434779661,0.00266668876966013,2.2847434779661,0.0560084169303863,,,,,,
,,2.29152313220339,0.00244830154632646,2.29152313220339,0.059566362442057,,,,,,
,,2.29830278644068,0.00222889035537964,2.29830278644068,0.0628981523515604,,,,,,
,,2.30508244067797,0.00200859520162432,2.30508244067797,0.0659908680816019,,,,,,
,,2.31186209491525,0.00178755699819698,2.31186209491525,0.0688325180335837,,,,,,
,,2.31864174915254,0.00156591749399558,2.31864174915254,0.0714120840834513,,,,,,
,,2.32542140338983,0.00134381920048875,2.32542140338983,0.07371956430302,,,,,,
,,2.33220105762712,0.00112140531797476,2.33220105762712,0.075746011741137,,,,,,
,,2.33898071186441,0.000898819661292335,2.33898071186441,0.0774835691143084,,,,,,
,,2.3457603661017,0.000676206585018199,2.3457603661017,0.078925499272282,,,,,,
,,2.35254002033898,0.000453710908184898,2.35254002033898,0.0800662113204624,,,,,,
,,2.35931967457627,0.000231477838464986,2.35931967457627,0.0809012822978691,,,,,,
,,2.36609932881356,9.65289594977159E-6,2.36609932881356,0.0814274743265864,,,,,,
,,2.37287898305085,-0.000211618163504915,2.37287898305085,0.0816427471662092,,,,,,
,,2.37965863728814,-0.000432189425386822,2.37965863728814,0.081546266124607,,,,,,
,,2.38643829152542,-0.000651914893968666,2.38643829152542,0.0811384052943329,,,,,,
,,2.39321794576271,-0.000870648570151414,2.39321794576271,0.0804207461021286,,,,,,
,,2.3999976,-0.00108824452963242,2.3999976,0.0793960711771507,,,,,,
,,2.40677725423729,-0.00130455700140265,2.40677725423729,0.0780683535616915,,,,,,
,,2.41355690847458,-0.00151944044651788,2.41355690847458,0.0764427413062301,,,,,,
,,2.42033656271186,-0.00173274963716032,2.42033656271186,0.0745255375085438,,,,,,
,,2.42711621694915,-0.0019443397359601,2.42711621694915,0.0723241758742748,,,,,,
,,2.43389587118644,-0.00215406637546146,2.43389587118644,0.0698471918937141,,,,,,
,,2.44067552542373,-0.00236178573789493,2.44067552542373,0.0671041897465607,,,,,,
,,2.44745517966102,-0.00256735463505033,2.44745517966102,0.0641058050629767,,,,,,
,,2.45423483389831,-0.00277063058830164,2.45423483389831,0.0608636636853307,,,,,,
,,2.46101448813559,-0.00297147190878756,2.46101448813559,0.0573903365905218,,,,,,
,,2.46779414237288,-0.00316973777764219,2.46779414237288,0.0536992911476705,,,,,,
,,2.47457379661017,-0.00336528832636053,2.47457379661017,0.0498048389001645,,,,,,
,,2.48135345084746,-0.00355798471712356,2.48135345084746,0.0457220800745322,,,,,,
,,2.48813310508475,-0.00374768922321435,2.48813310508475,0.0414668450312989,,,,,,
,,2.49491275932203,-0.00393426530939424,2.49491275932203,0.0370556328848456,,,,,,
,,2.50169241355932,-0.00411757771223299,2.50169241355932,0.0325055475302629,,,,,,
,,2.50847206779661,-0.00429749252043433,2.50847206779661,0.0278342313252464,,,,,,
,,2.5152517220339,-0.00447387725497785,2.5152517220339,0.0230597966841721,,,,,,
,,2.52203137627119,-0.00464660094922555,2.52203137627119,0.0182007558495961,,,,,,
,,2.52881103050848,-0.00481553422886018,2.52881103050848,0.0132759491134639,,,,,,
,,2.53559068474576,-0.00498054939163074,2.53559068474576,0.00830447176635728,,,,,,
,,2.54237033898305,-0.00514152048693818,2.54237033898305,0.00330560005801562,,,,,,
,,2.54914999322034,-0.00529832339515103,2.54914999322034,-0.00170128354378764,,,,,,
,,2.55592964745763,-0.0054508359066804,2.55592964745763,-0.00669676550621674,,,,,,
,,2.56270930169492,-0.00559893780079336,2.56270930169492,-0.0116614765047918,,,,,,
,,2.5694889559322,-0.00574251092409729,2.5694889559322,-0.0165761665254004,,,,,,
,,2.57626861016949,-0.00588143926862118,2.57626861016949,-0.021421779503695,,,,,,
,,2.58304826440678,-0.00601560904965139,2.58304826440678,-0.026179527212477,,,,,,
,,2.58982791864407,-0.00614490878302444,2.58982791864407,-0.0308309621105772,,,,,,
,,2.59660757288136,-0.00626922936211884,2.59660757288136,-0.0353580488707719,,,,,,
,,2.60338722711864,-0.00638846413426276,2.60338722711864,-0.0397432343093916,,,,,,
,,2.61016688135593,-0.00650250897672223,2.61016688135593,-0.0439695154464836,,,,,,
,,2.61694653559322,-0.00661126237218936,2.61694653559322,-0.0480205054326308,,,,,,
,,2.62372618983051,-0.00671462548360093,2.62372618983051,-0.0518804970868057,,,,,,
,,2.6305058440678,-0.00681250222852071,2.6305058440678,-0.0555345237988998,,,,,,
,,2.63728549830509,-0.00690479935280099,2.63728549830509,-0.058968417560786,,,,,,
,,2.64406515254237,-0.0069914265035881,2.64406515254237,-0.0621688639009078,,,,,,
