Temps,MouvementX1,Temps,MouvementY1,Temps,ModeleDeMouvementX1,Temps,MouvementX2,Temps,MouvementY2,Temps,ModeleDeMouvementX2
,,2.65084480677966,-0.00707229630175367,2.65084480677966,-0.0651234535093916,,,,,,
,,2.65762446101695,-0.00714732441351353,2.65762446101695,-0.0678207303535142,,,,,,
,,2.66440411525424,-0.00721642962130921,2.66440411525424,-0.0702502360969635,,,,,,
,,2.67118376949153,-0.00727953389401716,2.67118376949153,-0.0724025506506628,,,,,,
,,2.67796342372881,-0.00733656245616977,2.67796342372881,-0.0742693286979268,,,,,,
,,2.6847430779661,-0.00738744385651703,2.6847430779661,-0.0758433320523302,,,,,,
,,2.69152273220339,-0.00743211003561463,2.69152273220339,-0.0771184577228239,,,,,,
,,2.69830238644068,-0.00747049639247534,2.69830238644068,-0.0780897615772804,,,,,,
,,2.70508204067797,-0.00750254185037459,2.70508204067797,-0.0787534775127157,,,,,,
,,2.71186169491525,-0.00752818892161734,2.71186169491525,-0.0791070320578588,,,,,,
,,2.71864134915254,-0.00754738377131371,2.71864134915254,-0.079149054351448,,,,,,
,,2.72542100338983,-0.00756007628005818,2.72542100338983,-0.0788793814575651,,,,,,
,,2.73220065762712,-0.0075662201056922,2.73220065762712,-0.0782990589973983,,,,,,
,,2.73898031186441,-0.00756577274366478,2.73898031186441,-0.0774103370949833,,,,,,
,,2.7457599661017,-0.00755869558658707,2.7457599661017,-0.0762166616526432,,,,,,
,,2.75253962033898,-0.00754495398232503,2.75253962033898,-0.0747226609899554,,,,,,
,,2.75931927457627,-0.00752451729106753,2.75931927457627,-0.072934127898051,,,,,,
,,2.76609892881356,-0.00749735894096272,2.76609892881356,-0.0708579971788289,,,,,,
,,2.77287858305085,-0.00746345648265979,2.77287858305085,-0.0685023187561731,,,,,,
,,2.77965823728814,-0.00742279164231409,2.77965823728814,-0.0658762264634314,,,,,,
,,2.78643789152542,-0.00737535037345184,2.78643789152542,-0.0629899026281779,,,,,,
,,2.79321754576271,-0.00732112290723753,2.79321754576271,-0.0598545385915751,,,,,,
,,2.7999972,-0.0072601038014334,2.7999972,-0.0564822913154226,,,,,,
,,2.80677685423729,-0.00719229198784234,2.80677685423729,-0.0528862362451335,,,,,,
,,2.81355650847458,-0.00711769081818904,2.81355650847458,-0.0490803166114171,,,,,,
,,2.82033616271186,-0.00703630810860569,2.82033616271186,-0.045079289367232,,,,,,
,,2.82711581694915,-0.00694815618234491,2.82711581694915,-0.0408986679696426,,,,,,
,,2.83389547118644,-0.00685325191101351,2.83389547118644,-0.0365546622284299,,,,,,
,,2.84067512542373,-0.00675161675403636,2.84067512542373,-0.0320641154546844,,,,,,
,,2.84745477966102,-0.00664327679653244,2.84745477966102,-0.0274444391530825,,,,,,
,,2.85423443389831,-0.00652826278534903,2.85423443389831,-0.022713545511066,,,,,,
,,2.86101408813559,-0.00640661016342582,2.86101408813559,-0.0178897779466916,,,,,,
,,2.86779374237288,-0.006278359102189,2.86779374237288,-0.0129918399844361,,,,,,
,,2.87457339661017,-0.00614355453226535,2.87457339661017,-0.00803872273474497,,,,,,
,,2.88135305084746,-0.00600224617218105,2.88135305084746,-0.00304963125849353,,,,,,
,,2.88813270508475,-0.00585448855515715,2.88813270508475,0.00195608989810909,,,,,,
,,2.89491235932203,-0.00570034105396612,2.89491235932203,0.00695903170945471,,,,,,
,,2.90169201355932,-0.00553986790373452,2.90169201355932,0.0119397959264804,,,,,,
,,2.90847166779661,-0.00537313822267661,2.90847166779661,0.0168790702908308,,,,,,
,,2.9152513220339,-0.00520022603078653,2.9152513220339,0.0217577034155978,,,,,,
,,2.92203097627119,-0.00502121026634063,2.92203097627119,0.0265567790423058,,,,,,
,,2.92881063050848,-0.00483617480027444,2.92881063050848,0.0312576893862184,,,,,,
,,2.93559028474576,-0.004645208448269,2.93559028474576,0.0358422072855756,,,,,,
,,2.94236993898305,-0.00444840498065004,2.94236993898305,0.0402925568750173,,,,,,
,,2.94914959322034,-0.00424586312994103,2.94914959322034,0.0445914825091641,,,,,,
,,2.95592924745763,-0.00403768659609062,2.95592924745763,0.0487223156691132,,,,,,
,,2.96270890169492,-0.00382398404931118,2.96270890169492,0.052669039592429,,,,,,
,,2.9694885559322,-0.00360486913043102,2.9694885559322,0.0564163513760331,,,,,,
,,2.97626821016949,-0.00338046044887687,2.97626821016949,0.0599497213111996,,,,,,
,,2.98304786440678,-0.00315088157808953,2.98304786440678,0.063255449220589,,,,,,
,,2.98982751864407,-0.00291626104839805,2.98982751864407,0.0663207175788866,,,,,,
,,2.99660717288136,-0.00267673233716538,2.99660717288136,0.0691336412110691,,,,,,
,,3.00338682711864,-0.00243243385657101,3.00338682711864,0.0716833133756096,,,,,,
,,3.01016648135593,-0.00218350893838805,3.01016648135593,0.0739598480539337,,,,,,
,,3.01694613559322,-0.0019301058162552,3.01694613559322,0.0759544182821554,,,,,,
,,3.02372578983051,-0.00167237760499685,3.02372578983051,0.0776592903764708,,,,,,
,,3.0305054440678,-0.00141048227735498,3.0305054440678,0.0790678539194993,,,,,,
,,3.03728509830509,-0.00114458263757923,3.03728509830509,0.0801746473913074,,,,,,
,,3.04406475254237,-0.000874846292279532,3.04406475254237,0.0809753793457348,,,,,,
,,3.05084440677966,-0.000601445618297572,3.05084440677966,0.0814669450499124,,,,,,
,,3.05762406101695,-0.000324557727546484,3.05762406101695,0.0816474385224556,,,,,,
,,3.06440371525424,-4.4364428796087E-5,3.06440371525424,0.0815161599236567,,,,,,
,,3.07118336949153,0.000238947813627863,3.07118336949153,0.0810736182690216,,,,,,
,,3.07796302372881,0.000525187924245482,3.07796302372881,0.0803215294556285,,,,,,
,,3.0847426779661,0.000814160264057992,3.0847426779661,0.079262809608963,,,,,,
,,3.09152233220339,0.00110566468142613,3.09152233220339,0.0779015637760251,,,,,,
,,3.09830198644068,0.00139949656615222,3.09830198644068,0.0762430700085487,,,,,,
,,3.10508164067797,0.00169544690702171,3.10508164067797,0.0742937588980503,,,,,,
,,3.11186129491525,0.00199330235256966,3.11186129491525,0.0720611886420558,,,,,,
,,3.11864094915254,0.00229284527537731,3.11864094915254,0.0695540157381839,,,,,,
,,3.12542060338983,0.00259385383976506,3.12542060338983,0.0667819614197141,,,,,,
,,3.13220025762712,0.00289610207310519,3.13220025762712,0.0637557739627829,,,,,,
,,3.13897991186441,0.00319935994062913,3.13897991186441,0.0604871870113568,,,,,,
,,3.1457595661017,0.00350339342372706,3.1457595661017,0.0569888740815703,,,,,,
,,3.15253922033898,0.00380796460224918,3.15253922033898,0.0532743994218334,,,,,,
,,3.15931887457627,0.00411283174018827,3.15931887457627,0.0493581654192421,,,,,,
,,3.16609852881356,0.00441774937520011,3.16609852881356,0.0452553567562159,,,,,,
,,3.17287818305085,0.00472246841212685,3.17287818305085,0.0409818815338885,,,,,,
,,3.17965783728814,0.00502673622012516,3.17965783728814,0.0365543095905376,,,,,,
,,3.18643749152542,0.00533029673383144,3.18643749152542,0.031989808254214,,,,,,
,,3.19321714576271,0.00563289055855463,3.19321714576271,0.0273060757786869,,,,,,
,,3.1999968,0.00593425507923083,3.1999968,0.0225212727207902,,,,,,
,,3.20677645423729,0.0062341245738161,3.20677645423729,0.0176539515252512,,,,,,
,,3.21355610847458,0.00653223033038218,3.21355610847458,0.0127229845900277,,,,,,
,,3.22033576271186,0.00682830076874051,3.22033576271186,0.00774749109106316,,,,,,
,,3.22711541694915,0.00712206156598448,3.22711541694915,0.00274676285019729,,,,,,
,,3.23389507118644,0.00741323578646234,3.23389507118644,-0.00225981046633578,,,,,,
,,3.24067472542373,0.00770154401617106,3.24067472542373,-0.00725281652878979,,,,,,
,,3.24745437966102,0.00798670450105586,3.24745437966102,-0.0122128956126623,,,,,,
,,3.25423403389831,0.00826843329050041,3.25423403389831,-0.0171208156634808,,,,,,
,,3.26101368813559,0.00854644438440687,3.26101368813559,-0.0219575468665656,,,,,,
,,3.26779334237288,0.0088204498855141,3.26779334237288,-0.0267043354326335,,,,,,
,,3.27457299661017,0.00909016015598262,3.27457299661017,-0.0313427763131505,,,,,,
,,3.28135265084746,0.00935528397856121,3.28135265084746,-0.0358548845634872,,,,,,
,,3.28813230508475,0.00961552872260128,3.28813230508475,-0.0402231650771767,,,,,,
,,3.29491195932203,0.00987060051476428,3.29491195932203,-0.0444306804208896,,,,,,
,,3.30169161355932,0.0101202044143819,3.30169161355932,-0.0484611165071061,,,,,,
,,3.30847126779661,0.0103640445939129,3.30847126779661,-0.052298845849843,,,,,,
,,3.3152509220339,0.0106018245240363,3.3152509220339,-0.0559289881581766,,,,,,
,,3.32203057627119,0.0108332471639526,3.32203057627119,-0.0593374680326154,,,,,,
,,3.32881023050848,0.0110580151565042,3.32881023050848,-0.0625110695406098,,,,,,
,,3.33558988474576,0.0112758310284161,3.33558988474576,-0.0654374874595931,,,,,,
,,3.34236953898305,0.0114863973956768,3.34236953898305,-0.068105374988864,,,,,,
,,3.34914919322034,0.0116894171740828,3.34914919322034,-0.0705043877453146,,,,,,
,,3.35592884745763,0.0118845937951123,3.35592884745763,-0.0726252238724157,,,,,,
,,3.36270850169492,0.0120716314267696,3.36270850169492,-0.0744596601069423,,,,,,
,,3.3694881559322,0.0122502352002852,3.3694881559322,-0.0760005836635956,,,,,,
,,3.37626781016949,0.0124201114416243,3.37626781016949,-0.0772420198138926,,,,,,
,,3.38304746440678,0.0125809679089269,3.38304746440678,-0.0781791550523909,,,,,,
,,3.38982711864407,0.0127325140353437,3.38982711864407,-0.0788083557604222,,,,,,
,,3.39660677288136,0.0128744611771164,3.39660677288136,-0.0791271822949715,,,,,,
,,3.40338642711864,0.0130065228678079,3.40338642711864,-0.0791343984480718,,,,,,
,,3.41016608135593,0.0131284150778142,3.41016608135593,-0.0788299762400384,,,,,,
,,3.41694573559322,0.0132398564798429,3.41694573559322,-0.0782150960279561,,,,,,
,,3.42372538983051,0.0133405687200144,3.42372538983051,-0.0772921419289996,,,,,,
,,3.4305050440678,0.0134302766949571,3.4305050440678,-0.0760646925763333,,,,,,
,,3.43728469830509,0.0135087088348461,3.43728469830509,-0.0745375072434311,,,,,,
,,3.44406435254237,0.0135755973921195,3.44406435254237,-0.0727165073906196,,,,,,
,,3.45084400677966,0.0136306787367525,3.45084400677966,-0.070608753705394,,,,,,
,,3.45762366101695,0.0136736936571021,3.45762366101695,-0.0682224187255313,,,,,,
,,3.46440331525424,0.0137043876672153,3.46440331525424,-0.0655667551511489,,,,,,
,,3.47118296949153,0.0137225113201785,3.47118296949153,-0.0626520599685768,,,,,,
,,3.47796262372881,0.0137278205279035,3.47796262372881,-0.0594896345251473,,,,,,
,,3.4847422779661,0.0137200768871443,3.4847422779661,-0.0560917407097063,,,,,,
,,3.49152193220339,0.0136990480117872,3.49152193220339,-0.0524715534087513,,,,,,
,,3.49830158644068,0.0136645078719287,3.49830158644068,-0.0486431094225421,,,,,,
,,3.50508124067797,0.0136162371390095,3.50508124067797,-0.0446212530392527,,,,,,
,,3.51186089491525,0.0135540235380781,3.51186089491525,-0.0404215784781962,,,,,,
,,3.51864054915254,0.0134776622060036,3.51864054915254,-0.0360603694252893,,,,,,
,,3.52542020338983,0.013386956057018,3.52542020338983,-0.0315545358952019,,,,,,
,,3.53219985762712,0.0132817161546524,3.53219985762712,-0.0269215486649979,,,,,,
,,3.53897951186441,0.0131617620907284,3.53897951186441,-0.0221793715334947,,,,,,
,,3.5457591661017,0.0130269223707405,3.5457591661017,-0.0173463916689952,,,,,,
,,3.55253882033898,0.0128770348069532,3.55253882033898,-0.0124413483154604,,,,,,
,,3.55931847457627,0.0127119469178617,3.55931847457627,-0.00748326013355468,,,,,,
,,3.56609812881356,0.0125315163348637,3.56609812881356,-0.00249135145828979,,,,,,
,,3.57287778305085,0.0123356112163385,3.57287778305085,0.00251502224080577,,,,,,
,,3.57965743728814,0.0121241106685418,3.57965743728814,0.00751644940797724,,,,,,
,,3.58643709152542,0.0118969051739944,3.58643709152542,0.0124935376669953,,,,,,
,,3.59321674576271,0.0116538970272079,3.59321674576271,0.0174269890125474,,,,,,
,,3.5999964,0.0113950007776021,3.5999964,0.0222976746357158,,,,,,
,,3.60677605423729,0.011120143679883,3.60677605423729,0.027086709093417,,,,,,
,,3.61355570847458,0.0108292661523913,3.61355570847458,0.0317755235342268,,,,,,
,,3.62033536271186,0.0105223222423255,3.62033536271186,0.0363459376966603,,,,,,
,,3.62711501694915,0.0101992800990062,3.62711501694915,0.0407802304007422,,,,,,
,,3.63389467118644,0.00986012245503774,3.63389467118644,0.0450612082595549,,,,,,
,,3.64067432542373,0.0095048471145479,3.64067432542373,0.0491722723443346,,,,,,
,,3.64745397966102,0.00913346745021025,3.64745397966102,0.0530974825446352,,,,,,
,,3.65423363389831,0.0087460129072635,3.65423363389831,0.0568216193740109,,,,,,
,,3.66101328813559,0.00834252951613422,3.66101328813559,0.0603302429815733,,,,,,
,,3.66779294237288,0.00792308041278598,3.66779294237288,0.0636097491406149,,,,,,
,,3.67457259661017,0.00748774636735382,3.67457259661017,0.0666474219972095,,,,,,
,,3.68135225084746,0.00703662632059464,3.68135225084746,0.0694314833742638,,,,,,
,,3.68813190508475,0.00656983792903386,3.68813190508475,0.0719511384398499,,,,,,
,,3.69491155932203,0.00608751811820817,3.69491155932203,0.0741966175627477,,,,,,
,,3.70169121355932,0.00558982364415815,3.70169121355932,0.0761592141929046,,,,,,
,,3.70847086779661,0.00507693166343458,3.70847086779661,0.077831318619939,,,,,,
,,3.7152505220339,0.00454904031181323,3.7152505220339,0.0792064474787913,,,,,,
,,3.72203017627119,0.00400636929124053,3.72203017627119,0.0802792688881201,,,,,,
,,3.72880983050847,0.00344916046575548,3.72880983050847,0.0810456231239704,,,,,,
,,3.73558948474576,0.00287767846572461,3.73558948474576,0.0815025387485568,,,,,,
,,3.74236913898305,0.00229221130129652,3.74236913898305,0.0816482441316223,,,,,,
,,3.74914879322034,0.00169307098432402,3.74914879322034,0.0814821743197022,,,,,,
,,3.75592844745763,0.00108059415958849,3.75592844745763,0.0810049732266565,,,,,,
,,3.76270810169492,0.000455142744479761,3.76270810169492,0.0802184911369788,,,,,,
,,3.7694877559322,-0.000182895421729903,3.7694877559322,0.0791257775315616,,,,,,
,,3.77626741016949,-0.000833105919835334,3.77626741016949,0.0777310692637341,,,,,,
,,3.78304706440678,-0.00149504708326877,3.78304706440678,0.0760397741314221,,,,,,
,,3.78982671864407,-0.0021682493215588,3.78982671864407,0.0740584499091214,,,,,,
,,3.79660637288136,-0.00285221443428764,3.79660637288136,0.0717947789209897,,,,,,
,,3.80338602711864,-0.00354641491581832,3.80338602711864,0.0692575382536449,,,,,,
,,3.81016568135593,-0.00425029325032091,3.81016568135593,0.0664565657241666,,,,,,
,,3.81694533559322,-0.00496326119771563,3.81694533559322,0.0634027217352516,,,,,,
,,3.82372498983051,-0.00568469906917869,3.82372498983051,0.060107847165433,,,,,,
,,3.8305046440678,-0.00641395499390075,3.8305046440678,0.056584717457629,,,,,,
,,3.83728429830509,-0.00715034417533168,3.83728429830509,0.0528469930840435,,,,,,
,,3.84406395254237,-0.00789314813812649,3.84406395254237,0.0489091665794809,,,,,,
,,3.85084360677966,-0.00864161396466402,3.85084360677966,0.0447865063484481,,,,,,
,,3.85762326101695,-0.00939495352217769,3.85762326101695,0.0404949974639233,,,,,,
,,3.86440291525424,-0.0101523426793403,3.86440291525424,0.0360512796873381,,,,,,
,,3.87118256949153,-0.0109129205129724,3.87118256949153,0.0314725829500895,,,,,,
,,3.87796222372881,-0.0116757885045239,3.87796222372881,0.0267766605467467,,,,,,
,,3.8847418779661,-0.0124400097262184,3.8847418779661,0.0219817202989862,,,,,,
,,3.89152153220339,-0.0132046080167606,3.89152153220339,0.0171063539571565,,,,,,
,,3.89830118644068,-0.0139685671470292,3.89830118644068,0.0121694651132112,,,,,,
,,3.90508084067797,-0.0147308299748327,3.90508084067797,0.00719019590451656,,,,,,
,,3.91186049491525,-0.0154902975892558,3.91186049491525,0.00218785279273079,,,,,,
,,3.91864014915254,-0.0162458284443622,3.91864014915254,-0.00281816829446255,,,,,,
,,3.92541980338983,-0.0169962374823439,3.92541980338983,-0.00780845716851387,,,,,,
,,3.93219945762712,-0.01774029524558,3.93219945762712,-0.0127636646404615,,,,,,
,,3.93897911186441,-0.0184767269778804,3.93897911186441,-0.0176645775448676,,,,,,
,,3.9457587661017,-0.019204211715168,3.9457587661017,-0.0224921932363414,,,,,,
,,3.95253842033898,-0.0199213813646987,3.95253842033898,-0.0272277932697974,,,,,,
,,3.95931807457627,-0.0206268197732836,3.95931807457627,-0.0318530159787657,,,,,,
,,3.96609772881356,-0.0213190617843654,3.96609772881356,-0.0363499276703385,,,,,,
,,3.97287738305085,-0.0219965922840669,3.97287738305085,-0.0407010921607085,,,,,,
,,3.97965703728814,-0.0226578452358829,3.97965703728814,-0.0448896383816762,,,,,,
,,3.98643669152542,-0.023301202703074,3.98643669152542,-0.048899325796,,,,,,
,,3.99321634576271,-0.0239249938612979,3.99321634576271,-0.0527146073679442,,,,,,
,,3.999996,-0.0245274939979355,3.999996,-0.0563206898448657,,,,,,
,,4.00677565423729,-0.0251069235011593,4.00677565423729,-0.0597035911161043,,,,,,
,,4.01355530847458,-0.0256614468362076,4.01355530847458,-0.0628501944267823,,,,,,
,,4.02033496271186,-0.0261891715106569,4.02033496271186,-0.0657482992362928,,,,,,
,,4.02711461694915,-0.0266881470272217,4.02711461694915,-0.0683866685242938,,,,,,
,,4.03389427118644,-0.0271563638257392,4.03389427118644,-0.0707550723607768,,,,,,
,,4.04067392542373,-0.0275917522109183,4.04067392542373,-0.0728443275712751,,,,,,
,,4.04745357966102,-0.0279921812710159,4.04745357966102,-0.0746463333434152,,,,,,
,,4.05423323389831,-0.0283554577810176,4.05423323389831,-0.0761541026367524,,,,,,
,,4.06101288813559,-0.0286793250967256,4.06101288813559,-0.0773617892741004,,,,,,
,,4.06779254237288,-0.0289614620338791,4.06779254237288,-0.0782647106093155,,,,,,
,,4.07457219661017,-0.0291994817366611,4.07457219661017,-0.0788593656836409,,,,,,
,,4.08135185084746,-0.0293909305328916,4.08135185084746,-0.079143448800214,,,,,,
,,4.08813150508475,-0.0295332867764323,4.08813150508475,-0.0791158584641029,,,,,,
,,4.09491115932203,-0.0296239596779834,4.09491115932203,-0.0787767016532082,,,,,,
,,4.10169081355932,-0.0296602881214733,4.10169081355932,-0.0781272934034701,,,,,,
,,4.10847046779661,-0.0296395394692662,4.10847046779661,-0.0771701517099897,,,,,,
,,4.1152501220339,-0.0295589083537121,4.1152501220339,-0.0759089877638338,,,,,,
,,4.12202977627119,-0.0294155154557344,4.12202977627119,-0.0743486915623796,,,,,,
,,4.12880943050848,-0.0292064062700567,4.12880943050848,-0.0724953129489929,,,,,,
,,4.13558908474576,-0.0289285498579993,4.13558908474576,-0.070356038155556,,,,,,
,,4.14236873898305,-0.0285788375864865,4.14236873898305,-0.0679391619387983,,,,,,
,,4.14914839322034,-0.0281540818539524,4.14914839322034,-0.0652540554184673,,,,,,
,,4.15592804745763,-0.027651014802769,4.15592804745763,-0.0623111297420449,,,,,,
,,4.16270770169492,-0.0270662870185371,4.16270770169492,-0.0591217957168912,,,,,,
,,4.1694873559322,-0.0263964662148087,4.1694873559322,-0.0556984195663396,,,,,,
,,4.17626701016949,-0.025638035905495,4.17626701016949,-0.0520542749812918,,,,,,
,,4.18304666440678,-0.0247873940627789,4.18304666440678,-0.0482034916532265,,,,,,
,,4.18982631864407,-0.0238408517610679,4.18982631864407,-0.0441610004881784,,,,,,
,,4.19660597288136,-0.0227946318076776,4.19660597288136,-0.0399424757141133,,,,,,
,,4.20338562711864,-0.0216448673590161,4.20338562711864,-0.0355642741061713,,,,,,
,,4.21016528135593,-0.0203876005229963,4.21016528135593,-0.0310433715654195,,,,,,
,,4.21694493559322,-0.0190187809464494,4.21694493559322,-0.0263972972970295,,,,,,
,,4.22372458983051,-0.0175342643904283,4.22372458983051,-0.0216440658430891,,,,,,
,,4.2305042440678,-0.0159298112887659,4.2305042440678,-0.0168021072335819,,,,,,
,,4.23728389830509,-0.0142010852931481,4.23728389830509,-0.0118901955263724,,,,,,
,,4.24406355254237,-0.0123436518041201,4.24406355254237,-0.00692737601326345,,,,,,
,,4.25084320677966,-0.0103529764876435,4.25084320677966,-0.00193289137438142,,,,,,
,,4.25762286101695,-0.00822442377548306,4.25762286101695,0.00307389293278553,,,,,,
,,4.26440251525424,-0.00595325535290282,4.26440251525424,0.00807356376040271,,,,,,
,,4.27118216949153,-0.00353462862979827,4.27118216949153,0.013046735542217,,,,,,
,,4.27796182372881,-0.000963595197868497,4.27796182372881,0.0179741254585414,,,,,,
,,4.2847414779661,0.00176490072725675,4.2847414779661,0.0228366282028523,,,,,,
,,4.29152113220339,0.00465602387956908,4.29152113220339,0.0276153900601042,,,,,,
,,4.29830078644068,0.00771504953079725,4.29830078644068,0.0322918820095311,,,,,,
,,4.30508044067797,0.010947365094016,4.30508044067797,0.0368479715684848,,,,,,
,,4.31186009491525,0.014358471743101,4.31186009491525,0.0412659930987604,,,,,,
,,4.31863974915254,0.0179539860465735,4.31863974915254,0.0455288163027751,,,,,,
,,4.32541940338983,0.0217396416179388,4.32541940338983,0.0496199126440526,,,,,,
,,4.33219905762712,0.025721290781377,4.33219905762712,0.0535234194344468,,,,,,
,,4.33897871186441,0.0299049062527347,4.33897871186441,0.05722420133963,,,,,,
,,4.3457583661017,0.0342965828370033,4.3457583661017,0.0607079090643617,,,,,,
,,4.35253802033898,0.0389025391410959,4.35253802033898,0.063961034989994,,,,,,
,,4.35931767457627,0.0437291193032009,4.35931767457627,0.0669709655484871,,,,,,
,,4.36609732881356,0.0487827947371987,4.36609732881356,0.0697260301298608,,,,,,
,,4.37287698305085,0.054070165894723,4.37287698305085,0.0722155463334501,,,,,,
,,4.37965663728814,0.0595979640422398,4.37965663728814,0.0744298613875089,,,,,,
,,4.38643629152542,0.0653730530550111,4.38643629152542,0.0763603895765647,,,,,,
,,4.39321594576271,0.0714024312268416,4.39321594576271,0.0779996455313992,,,,,,
,,4.3999956,0.0776932330977694,4.3999956,0.0793412732525851,,,,,,
